Command:lsarray -l 
Date/Time: May 6, 2021 6:35:21 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
Array|State|Data|RAIDtype|arsite|Rank|DA Pair|DDMcap (10^9B)|diskclass|encrypt
==============================================================================
IBM.2107-75KHP71/A0|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S9|IBM.2107-75KHP71/R0|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A1|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S12|IBM.2107-75KHP71/R1|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A2|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S1|IBM.2107-75KHP71/R2|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A3|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S3|IBM.2107-75KHP71/R3|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A4|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S8|IBM.2107-75KHP71/R4|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A5|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S6|IBM.2107-75KHP71/R5|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A6|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S10|IBM.2107-75KHP71/R6|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A7|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S11|IBM.2107-75KHP71/R7|IBM.2107-75KHP71/19|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A8|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S2|IBM.2107-75KHP71/R8|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A9|Assigned|Normal|6 (6+P+Q)|IBM.2107-75KHP71/S4|IBM.2107-75KHP71/R9|IBM.2107-75KHP71/16|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A10|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S7|IBM.2107-75KHP71/R10|IBM.2107-75KHP71/18|3840.0 10^9B|FlashTier1|supported
IBM.2107-75KHP71/A11|Assigned|Normal|6 (5+P+Q+S)|IBM.2107-75KHP71/S5|IBM.2107-75KHP71/R11|IBM.2107-75KHP71/17|3840.0 10^9B|FlashTier1|supported
Command:lsarraysite -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
arsite|DA Pair|dkcap (10^9B)|diskrpm|State|Array|diskclass|encrypt
==================================================================
IBM.2107-75KHP71/S1|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A2|FlashTier1|supported
IBM.2107-75KHP71/S2|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A8|FlashTier1|supported
IBM.2107-75KHP71/S3|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A3|FlashTier1|supported
IBM.2107-75KHP71/S4|IBM.2107-75KHP71/16|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A9|FlashTier1|supported
IBM.2107-75KHP71/S5|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A11|FlashTier1|supported
IBM.2107-75KHP71/S6|IBM.2107-75KHP71/17|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A5|FlashTier1|supported
IBM.2107-75KHP71/S7|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A10|FlashTier1|supported
IBM.2107-75KHP71/S8|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A4|FlashTier1|supported
IBM.2107-75KHP71/S9|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A0|FlashTier1|supported
IBM.2107-75KHP71/S10|IBM.2107-75KHP71/18|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A6|FlashTier1|supported
IBM.2107-75KHP71/S11|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A7|FlashTier1|supported
IBM.2107-75KHP71/S12|IBM.2107-75KHP71/19|3840.0 10^9B|65000|Assigned|IBM.2107-75KHP71/A1|FlashTier1|supported
Command:lsckdvol -l 
Date/Time: May 6, 2021 6:35:22 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
CMUC00234I lsckdvol: No CKD Volume found.
Command:lsda -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|State|loc|FC|Server|DA pair|interfs|DA_Pair_Type|WWN
=======================================================
IBM.1500-1B1-AAFZM/R0-P1-C7-C1|Online|U1500.1B1.RJAAFZM-P1-C7-C1|-|0|IBM.2107-75KHP71/16|0x0070,0x0071,0x0072,0x0073|4|-
IBM.1500-1B1-AAFZM/R0-P1-C7-C2|Online|U1500.1B1.RJAAFZM-P1-C7-C2|-|1|IBM.2107-75KHP71/17|0x0080,0x0081,0x0082,0x0083|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C1|Online|U1500.1B2.RJAAFZV-P1-C7-C1|-|0|IBM.2107-75KHP71/17|0x0170,0x0171,0x0172,0x0173|4|-
IBM.1500-1B2-AAFZV/R0-P1-C7-C2|Online|U1500.1B2.RJAAFZV-P1-C7-C2|-|1|IBM.2107-75KHP71/16|0x0180,0x0181,0x0182,0x0183|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C1|Online|U1500.1B3.RJAAFZX-P1-C7-C1|-|0|IBM.2107-75KHP71/18|0x0270,0x0271,0x0272,0x0273|4|-
IBM.1500-1B3-AAFZX/R0-P1-C7-C2|Online|U1500.1B3.RJAAFZX-P1-C7-C2|-|1|IBM.2107-75KHP71/19|0x0280,0x0281,0x0282,0x0283|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C1|Online|U1500.1B4.RJAAFZW-P1-C7-C1|-|0|IBM.2107-75KHP71/19|0x0370,0x0371,0x0372,0x0373|4|-
IBM.1500-1B4-AAFZW/R0-P1-C7-C2|Online|U1500.1B4.RJAAFZW-P1-C7-C2|-|1|IBM.2107-75KHP71/18|0x0380,0x0381,0x0382,0x0383|4|-
Command:lsddm -l IBM.2107-75KHP71 
Date/Time: May 6, 2021 6:35:23 PM GMT IBM DSCLI Version: 7.8.55.22 DS: IBM.2107-75KHP71
ID|Model|loc|firmwarelevel|DA Pair|DualLoop|dkcap (10^9B)|diskrpm|dkinf|dkrate (Gb/sec)|dkuse|arsite|Position|State|diskclass|encrypt    |DDMSN|WWNN|Encryption
DEV02B_sys|IBM.2107-75KHP71/1F7B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F7B|-|-
DEV02B_sys|IBM.2107-75KHP71/1F7C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F7C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F7D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F7D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F7E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F7E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F7F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F7F|-|-
DEV02B_sys|IBM.2107-75KHP71/1F80|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F80|-|-
DEV02B_sys|IBM.2107-75KHP71/1F81|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F81|-|-
DEV02B_sys|IBM.2107-75KHP71/1F82|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F82|-|-
DEV02B_sys|IBM.2107-75KHP71/1F83|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F83|-|-
DEV02B_sys|IBM.2107-75KHP71/1F84|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F84|-|-
DEV02B_sys|IBM.2107-75KHP71/1F85|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F85|-|-
DEV02B_sys|IBM.2107-75KHP71/1F86|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F86|-|-
DEV02B_sys|IBM.2107-75KHP71/1F87|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F87|-|-
DEV02B_sys|IBM.2107-75KHP71/1F88|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F88|-|-
DEV02B_sys|IBM.2107-75KHP71/1F89|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F89|-|-
DEV02B_sys|IBM.2107-75KHP71/1F8A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F8A|-|-
DEV02B_sys|IBM.2107-75KHP71/1F8B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F8B|-|-
DEV02B_sys|IBM.2107-75KHP71/1F8C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F8C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F8D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F8D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F8E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F8E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F8F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F8F|-|-
DEV02B_sys|IBM.2107-75KHP71/1F90|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F90|-|-
DEV02B_sys|IBM.2107-75KHP71/1F91|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F91|-|-
DEV02B_sys|IBM.2107-75KHP71/1F92|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F92|-|-
DEV02B_sys|IBM.2107-75KHP71/1F93|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F93|-|-
DEV02B_sys|IBM.2107-75KHP71/1F94|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F94|-|-
DEV02B_sys|IBM.2107-75KHP71/1F95|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F95|-|-
DEV02B_sys|IBM.2107-75KHP71/1F96|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F96|-|-
DEV02B_sys|IBM.2107-75KHP71/1F97|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V8|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F97|-|-
DEV02B_sys|IBM.2107-75KHP71/1F98|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F98|-|-
DEV02B_sys|IBM.2107-75KHP71/1F99|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F99|-|-
DEV02B_sys|IBM.2107-75KHP71/1F9A|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F9A|-|-
DEV02B_sys|IBM.2107-75KHP71/1F9B|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F9B|-|-
DEV02B_sys|IBM.2107-75KHP71/1F9C|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V9|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F9C|-|-
DEV02B_sys|IBM.2107-75KHP71/1F9D|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F9D|-|-
DEV02B_sys|IBM.2107-75KHP71/1F9E|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F9E|-|-
DEV02B_sys|IBM.2107-75KHP71/1F9F|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001F9F|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA0|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA0|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA1|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V11|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA1|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA2|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA2|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA3|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA3|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA4|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA4|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA5|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA5|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA6|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V12|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA6|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA7|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA7|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA8|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA8|-|-
DEV02B_sys|IBM.2107-75KHP71/1FA9|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FA9|-|-
DEV02B_sys|IBM.2107-75KHP71/1FAA|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FAA|-|-
DEV02B_sys|IBM.2107-75KHP71/1FAB|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V13|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FAB|-|-
DEV02B_sys|IBM.2107-75KHP71/1FAC|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FAC|-|-
DEV02B_sys|IBM.2107-75KHP71/1FAD|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FAD|-|-
DEV02B_sys|IBM.2107-75KHP71/1FAE|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FAE|-|-
DEV02B_sys|IBM.2107-75KHP71/1FAF|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FAF|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB0|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V5|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB0|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB1|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB1|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB2|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB2|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB3|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB3|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB4|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB4|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB5|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V6|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB5|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB6|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB6|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB7|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB7|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB8|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB8|-|-
DEV02B_sys|IBM.2107-75KHP71/1FB9|Online|Normal|Normal|2107-A06|FB 520P|IBM.2107-75KHP71/P1|Standard|iSeries |131.4|141.1|275644416|IBM.2107-75KHP71/V7|275644416|managed|IBM.2107-75KHP71/PG0|IBM.2107-75KHP71/RG0|6005076309FFD2390000000000001FB9|-|-
